Position_x,Name + ID,Name,Id,Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame,Name_y,Position_y,Team,ProjPts,ProjOwn,merge_time
WR,Ja'Lynn Polk (36784589),Ja'Lynn Polk,36784589,WR/FLEX,3200,IND@NE 12/01/2024 01:00PM ET,NE,2.97,Ja'Lynn Polk,WR,Patriots,2.46,0.0,2024-11-29 19:13:43
TE,Austin Hooper (36784871),Austin Hooper,36784871,TE/FLEX,3200,IND@NE 12/01/2024 01:00PM ET,NE,5.62,Austin Hooper,TE,Patriots,5.5,0.7,2024-11-29 19:13:43
DST,Seahawks  (36785059),Seahawks ,36785059,DST,3200,SEA@NYJ 12/01/2024 01:00PM ET,SEA,8.09,Seattle Seahawks,DST,Seahawks,5.8,2.5,2024-11-29 19:13:43
WR,Luke McCaffrey (36784593),Luke McCaffrey,36784593,WR/FLEX,3200,TEN@WAS 12/01/2024 01:00PM ET,WAS,2.35,Luke McCaffrey,WR,Commanders,2.12,0.1,2024-11-29 19:13:43
WR,Kevin Austin Jr. (36784595),Kevin Austin Jr.,36784595,WR/FLEX,3200,LAR@NO 12/01/2024 04:05PM ET,NO,4.2,Kevin Austin Jr.,WR,Saints,4.56,1.6,2024-11-29 19:13:43
TE,Tyler Higbee (36784869),Tyler Higbee,36784869,TE/FLEX,3200,LAR@NO 12/01/2024 04:05PM ET,LAR,0.0,Tyler Higbee,TE,Rams,0.0,0.0,2024-11-29 19:13:43
WR,Nelson Agholor (36784591),Nelson Agholor,36784591,WR/FLEX,3200,PHI@BAL 12/01/2024 04:25PM ET,BAL,3.79,Nelson Agholor,WR,Ravens,2.49,0.0,2024-11-29 19:13:43
DST,Chargers  (36785060),Chargers ,36785060,DST,3100,LAC@ATL 12/01/2024 01:00PM ET,LAC,8.09,Los Angeles Chargers,DST,Chargers,6.51,2.2,2024-11-29 19:13:43
WR,Jermaine Burton (36784603),Jermaine Burton,36784603,WR/FLEX,3100,PIT@CIN 12/01/2024 01:00PM ET,CIN,1.63,Jermaine Burton,WR,Bengals,4.77,0.0,2024-11-29 19:13:43
WR,Robert Woods (36784597),Robert Woods,36784597,WR/FLEX,3100,HOU@JAX 12/01/2024 01:00PM ET,HOU,2.22,Robert Woods,WR,Texans,2.7,0.0,2024-11-29 19:13:43
WR,Dyami Brown (36784599),Dyami Brown,36784599,WR/FLEX,3100,TEN@WAS 12/01/2024 01:00PM ET,WAS,3.38,Dyami Brown,WR,Commanders,2.99,0.3,2024-11-29 19:13:43
TE,Chig Okonkwo (36784875),Chig Okonkwo,36784875,TE/FLEX,3100,TEN@WAS 12/01/2024 01:00PM ET,TEN,5.56,Chig Okonkwo,TE,Titans,5.11,0.7,2024-11-29 19:13:43
WR,Ryan Miller (36784601),Ryan Miller,36784601,WR/FLEX,3100,TB@CAR 12/01/2024 04:05PM ET,TB,4.28,Ryan Miller,WR,Buccaneers,2.03,0.0,2024-11-29 19:13:43
WR,Dante Pettis (36784607),Dante Pettis,36784607,WR/FLEX,3100,LAR@NO 12/01/2024 04:05PM ET,NO,1.85,Dante Pettis,WR,Saints,0.0,0.0,2024-11-29 19:13:43
TE,Juwan Johnson (36784873),Juwan Johnson,36784873,TE/FLEX,3100,LAR@NO 12/01/2024 04:05PM ET,NO,5.88,Juwan Johnson,TE,Saints,6.57,2.4,2024-11-29 19:13:43
WR,Tylan Wallace (36784605),Tylan Wallace,36784605,WR/FLEX,3100,PHI@BAL 12/01/2024 04:25PM ET,BAL,2.74,Tylan Wallace,WR,Ravens,0.0,0.0,2024-11-29 19:13:43
WR,Jalen Reagor (36784809),Jalen Reagor,36784809,WR/FLEX,3000,LAC@ATL 12/01/2024 01:00PM ET,LAC,2.38,Jalen Reagor,WR,Chargers,2.89,0.1,2024-11-29 19:13:43
WR,Derius Davis (36784811),Derius Davis,36784811,WR/FLEX,3000,LAC@ATL 12/01/2024 01:00PM ET,LAC,1.51,Derius Davis,WR,Chargers,2.28,0.0,2024-11-29 19:13:43
WR,Simi Fehoko (36784813),Simi Fehoko,36784813,WR/FLEX,3000,LAC@ATL 12/01/2024 01:00PM ET,LAC,2.08,Simi Fehoko,WR,Chargers,0.0,0.0,2024-11-29 19:13:43
WR,Brenden Rice (36784815),Brenden Rice,36784815,WR/FLEX,3000,LAC@ATL 12/01/2024 01:00PM ET,LAC,0.0,Brenden Rice,WR,Chargers,0.0,0.0,2024-11-29 19:13:43
WR,Dez Fitzpatrick (36784817),Dez Fitzpatrick,36784817,WR/FLEX,3000,LAC@ATL 12/01/2024 01:00PM ET,LAC,0.0,Dez Fitzpatrick,WR,Chargers,0.0,0.0,2024-11-29 19:13:43
WR,Jaylen Johnson (36784819),Jaylen Johnson,36784819,WR/FLEX,3000,LAC@ATL 12/01/2024 01:00PM ET,LAC,0.0,Jaylen Johnson,WR,Chargers,0.0,0.0,2024-11-29 19:13:43
WR,KhaDarel Hodge (36784821),KhaDarel Hodge,36784821,WR/FLEX,3000,LAC@ATL 12/01/2024 01:00PM ET,ATL,1.89,KhaDarel Hodge,WR,Falcons,0.0,0.0,2024-11-29 19:13:43
WR,Casey Washington (36784823),Casey Washington,36784823,WR/FLEX,3000,LAC@ATL 12/01/2024 01:00PM ET,ATL,0.34,Casey Washington,WR,Falcons,0.0,0.0,2024-11-29 19:13:43
WR,Rondale Moore (36784825),Rondale Moore,36784825,WR/FLEX,3000,LAC@ATL 12/01/2024 01:00PM ET,ATL,0.0,Rondale Moore,WR,Falcons,0.0,0.0,2024-11-29 19:13:43
WR,Phillip Dorsett II (36784827),Phillip Dorsett II,36784827,WR/FLEX,3000,LAC@ATL 12/01/2024 01:00PM ET,ATL,0.0,Phillip Dorsett II,WR,Falcons,0.0,0.0,2024-11-29 19:13:43
WR,Chris Blair (36784829),Chris Blair,36784829,WR/FLEX,3000,LAC@ATL 12/01/2024 01:00PM ET,ATL,0.0,Chris Blair,WR,Falcons,0.0,0.0,2024-11-29 19:13:43
WR,Jesse Matthews (36784831),Jesse Matthews,36784831,WR/FLEX,3000,LAC@ATL 12/01/2024 01:00PM ET,ATL,0.0,Jesse Matthews,WR,Falcons,0.0,0.0,2024-11-29 19:13:43
WR,Dylan Drummond (36784833),Dylan Drummond,36784833,WR/FLEX,3000,LAC@ATL 12/01/2024 01:00PM ET,ATL,0.0,Dylan Drummond,WR,Falcons,0.0,0.0,2024-11-29 19:13:43
WR,Ben Skowronek (36784787),Ben Skowronek,36784787,WR/FLEX,3000,PIT@CIN 12/01/2024 01:00PM ET,PIT,0.28,Ben Skowronek,WR,Steelers,0.0,0.0,2024-11-29 19:13:43
WR,Scotty Miller (36784789),Scotty Miller,36784789,WR/FLEX,3000,PIT@CIN 12/01/2024 01:00PM ET,PIT,0.57,Scotty Miller,WR,Steelers,0.0,0.0,2024-11-29 19:13:43
WR,Roman Wilson (36784791),Roman Wilson,36784791,WR/FLEX,3000,PIT@CIN 12/01/2024 01:00PM ET,PIT,0.0,Roman Wilson,WR,Steelers,0.0,0.0,2024-11-29 19:13:43
WR,Jamal Agnew (36784793),Jamal Agnew,36784793,WR/FLEX,3000,PIT@CIN 12/01/2024 01:00PM ET,PIT,0.0,Jamal Agnew,WR,Steelers,0.0,0.0,2024-11-29 19:13:43
WR,Brandon Johnson (36784795),Brandon Johnson,36784795,WR/FLEX,3000,PIT@CIN 12/01/2024 01:00PM ET,PIT,0.63,Brandon Johnson,WR,Steelers,0.0,0.0,2024-11-29 19:13:43
WR,Quez Watkins (36784797),Quez Watkins,36784797,WR/FLEX,3000,PIT@CIN 12/01/2024 01:00PM ET,PIT,0.0,Quez Watkins,WR,Steelers,0.0,0.0,2024-11-29 19:13:43
WR,Trenton Irwin (36784799),Trenton Irwin,36784799,WR/FLEX,3000,PIT@CIN 12/01/2024 01:00PM ET,CIN,0.64,Trenton Irwin,WR,Bengals,0.0,0.0,2024-11-29 19:13:43
WR,Charlie Jones (36784801),Charlie Jones,36784801,WR/FLEX,3000,PIT@CIN 12/01/2024 01:00PM ET,CIN,0.81,Charlie Jones,WR,Bengals,0.0,0.0,2024-11-29 19:13:43
WR,Isaiah Williams (36784803),Isaiah Williams,36784803,WR/FLEX,3000,PIT@CIN 12/01/2024 01:00PM ET,CIN,1.3,Isaiah Williams,WR,Bengals,0.0,0.0,2024-11-29 19:13:43
WR,Kendric Pryor (36784805),Kendric Pryor,36784805,WR/FLEX,3000,PIT@CIN 12/01/2024 01:00PM ET,CIN,1.9,Kendric Pryor,WR,Bengals,0.0,0.0,2024-11-29 19:13:43
WR,Cole Burgess (36784807),Cole Burgess,36784807,WR/FLEX,3000,PIT@CIN 12/01/2024 01:00PM ET,CIN,0.0,Cole Burgess,WR,Bengals,0.0,0.0,2024-11-29 19:13:43
DST,Steelers  (36785061),Steelers ,36785061,DST,3000,PIT@CIN 12/01/2024 01:00PM ET,PIT,9.46,Pittsburgh Steelers,DST,Steelers,3.79,2.5,2024-11-29 19:13:43
WR,Gabe Davis (36784609),Gabe Davis,36784609,WR/FLEX,3000,HOU@JAX 12/01/2024 01:00PM ET,JAX,5.49,Gabe Davis,WR,Jaguars,0.0,0.0,2024-11-29 19:13:43
WR,Xavier Hutchinson (36784611),Xavier Hutchinson,36784611,WR/FLEX,3000,HOU@JAX 12/01/2024 01:00PM ET,HOU,1.17,Xavier Hutchinson,WR,Texans,1.96,0.0,2024-11-29 19:13:43
WR,Devin Duvernay (36784761),Devin Duvernay,36784761,WR/FLEX,3000,HOU@JAX 12/01/2024 01:00PM ET,JAX,0.27,Devin Duvernay,WR,Jaguars,2.58,0.1,2024-11-29 19:13:43
WR,Christian Kirk (36784763),Christian Kirk,36784763,WR/FLEX,3000,HOU@JAX 12/01/2024 01:00PM ET,JAX,8.86,Christian Kirk,WR,Jaguars,0.0,0.0,2024-11-29 19:13:43
WR,David White Jr. (36784765),David White Jr.,36784765,WR/FLEX,3000,HOU@JAX 12/01/2024 01:00PM ET,JAX,0.0,David White Jr.,WR,Jaguars,0.0,0.0,2024-11-29 19:13:43
WR,Austin Trammell (36784767),Austin Trammell,36784767,WR/FLEX,3000,HOU@JAX 12/01/2024 01:00PM ET,JAX,5.0,Austin Trammell,WR,Jaguars,0.0,0.0,2024-11-29 19:13:43
WR,Louis Rees-Zammit (36784769),Louis Rees-Zammit,36784769,WR/FLEX,3000,HOU@JAX 12/01/2024 01:00PM ET,JAX,0.0,Louis Rees-Zammit,WR,Jaguars,0.0,0.0,2024-11-29 19:13:43
WR,Joshua Cephus (36784771),Joshua Cephus,36784771,WR/FLEX,3000,HOU@JAX 12/01/2024 01:00PM ET,JAX,0.0,Joshua Cephus,WR,Jaguars,0.0,0.0,2024-11-29 19:13:43
WR,Elijah Cooks (36784773),Elijah Cooks,36784773,WR/FLEX,3000,HOU@JAX 12/01/2024 01:00PM ET,JAX,0.0,Elijah Cooks,WR,Jaguars,0.0,0.0,2024-11-29 19:13:43
WR,Velus Jones Jr. (36784775),Velus Jones Jr.,36784775,WR/FLEX,3000,HOU@JAX 12/01/2024 01:00PM ET,JAX,1.9,Velus Jones Jr.,WR,Jaguars,0.0,0.0,2024-11-29 19:13:43
WR,Steven Sims (36784777),Steven Sims,36784777,WR/FLEX,3000,HOU@JAX 12/01/2024 01:00PM ET,HOU,-0.14,Steven Sims,WR,Texans,0.0,0.0,2024-11-29 19:13:43
WR,Stefon Diggs (36784779),Stefon Diggs,36784779,WR/FLEX,3000,HOU@JAX 12/01/2024 01:00PM ET,HOU,15.24,Stefon Diggs,WR,Texans,0.0,0.0,2024-11-29 19:13:43
WR,Jared Wayne (36784781),Jared Wayne,36784781,WR/FLEX,3000,HOU@JAX 12/01/2024 01:00PM ET,HOU,0.0,Jared Wayne,WR,Texans,0.0,0.0,2024-11-29 19:13:43
WR,Xavier Johnson (36784783),Xavier Johnson,36784783,WR/FLEX,3000,HOU@JAX 12/01/2024 01:00PM ET,HOU,0.0,Xavier Johnson,WR,Texans,0.0,0.0,2024-11-29 19:13:43
WR,Johnny Johnson III (36784785),Johnny Johnson III,36784785,WR/FLEX,3000,HOU@JAX 12/01/2024 01:00PM ET,HOU,0.0,Johnny Johnson III,WR,Texans,0.0,0.0,2024-11-29 19:13:43
WR,Zay Jones (36784615),Zay Jones,36784615,WR/FLEX,3000,ARI@MIN 12/01/2024 01:00PM ET,ARI,0.26,Zay Jones,WR,Cardinals,1.94,0.0,2024-11-29 19:13:43
WR,Xavier Weaver (36784741),Xavier Weaver,36784741,WR/FLEX,3000,ARI@MIN 12/01/2024 01:00PM ET,ARI,0.0,Xavier Weaver,WR,Cardinals,0.0,0.0,2024-11-29 19:13:43
WR,Zach Pascal (36784743),Zach Pascal,36784743,WR/FLEX,3000,ARI@MIN 12/01/2024 01:00PM ET,ARI,0.0,Zach Pascal,WR,Cardinals,0.0,0.0,2024-11-29 19:13:43
WR,Andre Baccellia (36784745),Andre Baccellia,36784745,WR/FLEX,3000,ARI@MIN 12/01/2024 01:00PM ET,ARI,0.0,Andre Baccellia,WR,Cardinals,0.0,0.0,2024-11-29 19:13:43
WR,Tejhaun Palmer (36784747),Tejhaun Palmer,36784747,WR/FLEX,3000,ARI@MIN 12/01/2024 01:00PM ET,ARI,0.0,Tejhaun Palmer,WR,Cardinals,0.0,0.0,2024-11-29 19:13:43
WR,Brandon Powell (36784749),Brandon Powell,36784749,WR/FLEX,3000,ARI@MIN 12/01/2024 01:00PM ET,MIN,0.92,Brandon Powell,WR,Vikings,0.0,0.0,2024-11-29 19:13:43
WR,Trent Sherfield Sr. (36784751),Trent Sherfield Sr.,36784751,WR/FLEX,3000,ARI@MIN 12/01/2024 01:00PM ET,MIN,1.88,Trent Sherfield Sr.,WR,Vikings,0.0,0.0,2024-11-29 19:13:43
WR,Lucky Jackson (36784753),Lucky Jackson,36784753,WR/FLEX,3000,ARI@MIN 12/01/2024 01:00PM ET,MIN,0.0,Lucky Jackson,WR,Vikings,0.0,0.0,2024-11-29 19:13:43
WR,Thayer Thomas (36784755),Thayer Thomas,36784755,WR/FLEX,3000,ARI@MIN 12/01/2024 01:00PM ET,MIN,0.0,Thayer Thomas,WR,Vikings,0.0,0.0,2024-11-29 19:13:43
WR,Jeshaun Jones (36784757),Jeshaun Jones,36784757,WR/FLEX,3000,ARI@MIN 12/01/2024 01:00PM ET,MIN,0.0,Jeshaun Jones,WR,Vikings,0.0,0.0,2024-11-29 19:13:43
WR,Trishton Jackson (36784759),Trishton Jackson,36784759,WR/FLEX,3000,ARI@MIN 12/01/2024 01:00PM ET,MIN,0.0,Trishton Jackson,WR,Vikings,0.0,0.0,2024-11-29 19:13:43
WR,Javon Baker (36784721),Javon Baker,36784721,WR/FLEX,3000,IND@NE 12/01/2024 01:00PM ET,NE,0.0,Javon Baker,WR,Patriots,0.0,0.0,2024-11-29 19:13:43
WR,K.J. Osborn (36784723),K.J. Osborn,36784723,WR/FLEX,3000,IND@NE 12/01/2024 01:00PM ET,NE,2.67,K.J. Osborn,WR,Patriots,0.0,0.0,2024-11-29 19:13:43
WR,JaQuae Jackson (36784725),JaQuae Jackson,36784725,WR/FLEX,3000,IND@NE 12/01/2024 01:00PM ET,NE,0.0,JaQuae Jackson,WR,Patriots,0.0,0.0,2024-11-29 19:13:43
WR,John Jiles (36784727),John Jiles,36784727,WR/FLEX,3000,IND@NE 12/01/2024 01:00PM ET,NE,0.0,John Jiles,WR,Patriots,0.0,0.0,2024-11-29 19:13:43
WR,Braylon Sanders (36784729),Braylon Sanders,36784729,WR/FLEX,3000,IND@NE 12/01/2024 01:00PM ET,NE,0.0,Braylon Sanders,WR,Patriots,0.0,0.0,2024-11-29 19:13:43
WR,Ashton Dulin (36784731),Ashton Dulin,36784731,WR/FLEX,3000,IND@NE 12/01/2024 01:00PM ET,IND,1.6,Ashton Dulin,WR,Colts,3.69,0.2,2024-11-29 19:13:43
WR,Anthony Gould (36784733),Anthony Gould,36784733,WR/FLEX,3000,IND@NE 12/01/2024 01:00PM ET,IND,0.0,Anthony Gould,WR,Colts,0.0,0.0,2024-11-29 19:13:43
WR,Juwann Winfree (36784735),Juwann Winfree,36784735,WR/FLEX,3000,IND@NE 12/01/2024 01:00PM ET,IND,0.0,Juwann Winfree,WR,Colts,0.0,0.0,2024-11-29 19:13:43
WR,D.J. Montgomery (36784737),D.J. Montgomery,36784737,WR/FLEX,3000,IND@NE 12/01/2024 01:00PM ET,IND,0.0,D.J. Montgomery,WR,Colts,0.0,0.0,2024-11-29 19:13:43
WR,Laquon Treadwell (36784739),Laquon Treadwell,36784739,WR/FLEX,3000,IND@NE 12/01/2024 01:00PM ET,IND,0.0,Laquon Treadwell,WR,Colts,0.0,0.0,2024-11-29 19:13:43
WR,Jake Bobo (36784697),Jake Bobo,36784697,WR/FLEX,3000,SEA@NYJ 12/01/2024 01:00PM ET,SEA,1.72,Jake Bobo,WR,Seahawks,1.58,0.1,2024-11-29 19:13:43
WR,Laviska Shenault Jr. (36784699),Laviska Shenault Jr.,36784699,WR/FLEX,3000,SEA@NYJ 12/01/2024 01:00PM ET,SEA,1.37,Laviska Shenault Jr.,WR,Seahawks,0.0,0.0,2024-11-29 19:13:43
WR,Dareke Young (36784701),Dareke Young,36784701,WR/FLEX,3000,SEA@NYJ 12/01/2024 01:00PM ET,SEA,0.0,Dareke Young,WR,Seahawks,0.0,0.0,2024-11-29 19:13:43
WR,Cody White (36784703),Cody White,36784703,WR/FLEX,3000,SEA@NYJ 12/01/2024 01:00PM ET,SEA,2.13,Cody White,WR,Seahawks,0.0,0.0,2024-11-29 19:13:43
WR,Miles Boykin (36784705),Miles Boykin,36784705,WR/FLEX,3000,SEA@NYJ 12/01/2024 01:00PM ET,SEA,0.0,Miles Boykin,WR,Seahawks,0.0,0.0,2024-11-29 19:13:43
WR,Xavier Gipson (36784707),Xavier Gipson,36784707,WR/FLEX,3000,SEA@NYJ 12/01/2024 01:00PM ET,NYJ,1.36,Xavier Gipson,WR,Jets,2.8,0.1,2024-11-29 19:13:43
WR,Malachi Corley (36784709),Malachi Corley,36784709,WR/FLEX,3000,SEA@NYJ 12/01/2024 01:00PM ET,NYJ,0.77,Malachi Corley,WR,Jets,2.66,0.1,2024-11-29 19:13:43
WR,Irvin Charles (36784711),Irvin Charles,36784711,WR/FLEX,3000,SEA@NYJ 12/01/2024 01:00PM ET,NYJ,0.0,Irvin Charles,WR,Jets,0.0,0.0,2024-11-29 19:13:43
WR,Malik Taylor (36784713),Malik Taylor,36784713,WR/FLEX,3000,SEA@NYJ 12/01/2024 01:00PM ET,NYJ,0.0,Malik Taylor,WR,Jets,0.0,0.0,2024-11-29 19:13:43
WR,Jason Brownlee (36784715),Jason Brownlee,36784715,WR/FLEX,3000,SEA@NYJ 12/01/2024 01:00PM ET,NYJ,0.0,Jason Brownlee,WR,Jets,0.0,0.0,2024-11-29 19:13:43
WR,Brandon Smith (36784717),Brandon Smith,36784717,WR/FLEX,3000,SEA@NYJ 12/01/2024 01:00PM ET,NYJ,0.0,Brandon Smith,WR,Jets,0.0,0.0,2024-11-29 19:13:43
WR,Marcus Riley (36784719),Marcus Riley,36784719,WR/FLEX,3000,SEA@NYJ 12/01/2024 01:00PM ET,NYJ,0.0,Marcus Riley,WR,Jets,0.0,0.0,2024-11-29 19:13:43
TE,AJ Barner (36784877),AJ Barner,36784877,TE/FLEX,3000,SEA@NYJ 12/01/2024 01:00PM ET,SEA,3.78,AJ Barner,TE,Seahawks,2.75,0.1,2024-11-29 19:13:43
TE,Tyler Conklin (36784881),Tyler Conklin,36784881,TE/FLEX,3000,SEA@NYJ 12/01/2024 01:00PM ET,NYJ,6.02,Tyler Conklin,TE,Jets,5.5,0.9,2024-11-29 19:13:43
WR,Jamison Crowder (36784675),Jamison Crowder,36784675,WR/FLEX,3000,TEN@WAS 12/01/2024 01:00PM ET,WAS,0.75,Jamison Crowder,WR,Commanders,0.0,0.0,2024-11-29 19:13:43
WR,Mike Strachan (36784677),Mike Strachan,36784677,WR/FLEX,3000,TEN@WAS 12/01/2024 01:00PM ET,WAS,0.0,Michael Strachan,WR,Commanders,0.0,0.0,2024-11-29 19:13:43
WR,Brycen Tremayne (36784679),Brycen Tremayne,36784679,WR/FLEX,3000,TEN@WAS 12/01/2024 01:00PM ET,WAS,0.8,Brycen Tremayne,WR,Commanders,0.0,0.0,2024-11-29 19:13:43
WR,Kazmeir Allen (36784681),Kazmeir Allen,36784681,WR/FLEX,3000,TEN@WAS 12/01/2024 01:00PM ET,WAS,0.0,Kazmeir Allen,WR,Commanders,0.0,0.0,2024-11-29 19:13:43
WR,Mitchell Tinsley (36784683),Mitchell Tinsley,36784683,WR/FLEX,3000,TEN@WAS 12/01/2024 01:00PM ET,WAS,0.0,Mitchell Tinsley,WR,Commanders,0.0,0.0,2024-11-29 19:13:43
WR,Bryce Oliver (36784685),Bryce Oliver,36784685,WR/FLEX,3000,TEN@WAS 12/01/2024 01:00PM ET,TEN,2.15,Bryce Oliver,WR,Titans,0.0,0.0,2024-11-29 19:13:43
WR,Jha'Quan Jackson (36784687),Jha'Quan Jackson,36784687,WR/FLEX,3000,TEN@WAS 12/01/2024 01:00PM ET,TEN,0.03,Jha'Quan Jackson,WR,Titans,0.0,0.0,2024-11-29 19:13:43
WR,Treylon Burks (36784689),Treylon Burks,36784689,WR/FLEX,3000,TEN@WAS 12/01/2024 01:00PM ET,TEN,1.5,Treylon Burks,WR,Titans,0.0,0.0,2024-11-29 19:13:43
WR,Colton Dowell (36784691),Colton Dowell,36784691,WR/FLEX,3000,TEN@WAS 12/01/2024 01:00PM ET,TEN,0.0,Colton Dowell,WR,Titans,0.0,0.0,2024-11-29 19:13:43
WR,Tay Martin (36784693),Tay Martin,36784693,WR/FLEX,3000,TEN@WAS 12/01/2024 01:00PM ET,TEN,0.0,Tay Martin,WR,Titans,0.0,0.0,2024-11-29 19:13:43
WR,Mason Kinsey (36784695),Mason Kinsey,36784695,WR/FLEX,3000,TEN@WAS 12/01/2024 01:00PM ET,TEN,0.0,Mason Kinsey,WR,Titans,0.0,0.0,2024-11-29 19:13:43
WR,Rakim Jarrett (36784613),Rakim Jarrett,36784613,WR/FLEX,3000,TB@CAR 12/01/2024 04:05PM ET,TB,4.42,Rakim Jarrett,WR,Buccaneers,2.62,0.0,2024-11-29 19:13:43
WR,Deven Thompkins (36784657),Deven Thompkins,36784657,WR/FLEX,3000,TB@CAR 12/01/2024 04:05PM ET,CAR,1.37,Deven Thompkins,WR,Panthers,1.04,0.0,2024-11-29 19:13:43
WR,Dan Chisena (36784659),Dan Chisena,36784659,WR/FLEX,3000,TB@CAR 12/01/2024 04:05PM ET,CAR,0.0,Dan Chisena,WR,Panthers,0.0,0.0,2024-11-29 19:13:43
WR,Praise Olatoke (36784661),Praise Olatoke,36784661,WR/FLEX,3000,TB@CAR 12/01/2024 04:05PM ET,CAR,0.0,Praise Olatoke,WR,Panthers,0.0,0.0,2024-11-29 19:13:43
WR,Dax Milne (36784663),Dax Milne,36784663,WR/FLEX,3000,TB@CAR 12/01/2024 04:05PM ET,CAR,0.0,Dax Milne,WR,Panthers,0.0,0.0,2024-11-29 19:13:43
WR,Chris Godwin (36784665),Chris Godwin,36784665,WR/FLEX,3000,TB@CAR 12/01/2024 04:05PM ET,TB,20.54,Chris Godwin,WR,Buccaneers,0.0,0.0,2024-11-29 19:13:43
WR,Kameron Johnson (36784667),Kameron Johnson,36784667,WR/FLEX,3000,TB@CAR 12/01/2024 04:05PM ET,TB,0.0,Kameron Johnson,WR,Buccaneers,0.0,0.0,2024-11-29 19:13:43
WR,Dennis Houston (36784669),Dennis Houston,36784669,WR/FLEX,3000,TB@CAR 12/01/2024 04:05PM ET,TB,0.0,Dennis Houston,WR,Buccaneers,0.0,0.0,2024-11-29 19:13:43
WR,Tanner Knue (36784671),Tanner Knue,36784671,WR/FLEX,3000,TB@CAR 12/01/2024 04:05PM ET,TB,0.0,Tanner Knue,WR,Buccaneers,0.0,0.0,2024-11-29 19:13:43
WR,Marquez Callaway (36784673),Marquez Callaway,36784673,WR/FLEX,3000,TB@CAR 12/01/2024 04:05PM ET,TB,0.0,Marquez Callaway,WR,Buccaneers,0.0,0.0,2024-11-29 19:13:43
WR,Bub Means (36784641),Bub Means,36784641,WR/FLEX,3000,LAR@NO 12/01/2024 04:05PM ET,NO,3.83,Bub Means,WR,Saints,0.0,0.0,2024-11-29 19:13:43
WR,Rashid Shaheed (36784643),Rashid Shaheed,36784643,WR/FLEX,3000,LAR@NO 12/01/2024 04:05PM ET,NO,13.47,Rashid Shaheed,WR,Saints,0.0,0.0,2024-11-29 19:13:43
WR,Equanimeous St. Brown (36784645),Equanimeous St. Brown,36784645,WR/FLEX,3000,LAR@NO 12/01/2024 04:05PM ET,NO,0.0,Equanimeous St. Brown,WR,Saints,0.0,0.0,2024-11-29 19:13:43
WR,Jermaine Jackson (36784647),Jermaine Jackson,36784647,WR/FLEX,3000,LAR@NO 12/01/2024 04:05PM ET,NO,-0.02,Jermaine Jackson,WR,Saints,0.0,0.0,2024-11-29 19:13:43
WR,Tyler Johnson (36784649),Tyler Johnson,36784649,WR/FLEX,3000,LAR@NO 12/01/2024 04:05PM ET,LAR,4.33,Tyler Johnson,WR,Rams,2.42,0.0,2024-11-29 19:13:43
WR,Xavier Smith (36784651),Xavier Smith,36784651,WR/FLEX,3000,LAR@NO 12/01/2024 04:05PM ET,LAR,0.62,Xavier Smith,WR,Rams,0.0,0.0,2024-11-29 19:13:43
WR,Drake Stoops (36784653),Drake Stoops,36784653,WR/FLEX,3000,LAR@NO 12/01/2024 04:05PM ET,LAR,0.0,Drake Stoops,WR,Rams,0.0,0.0,2024-11-29 19:13:43
WR,Quintez Cephus (36784655),Quintez Cephus,36784655,WR/FLEX,3000,LAR@NO 12/01/2024 04:05PM ET,LAR,0.0,Quintez Cephus,WR,Rams,0.0,0.0,2024-11-29 19:13:43
TE,Foster Moreau (36784879),Foster Moreau,36784879,TE/FLEX,3000,LAR@NO 12/01/2024 04:05PM ET,NO,4.97,Foster Moreau,TE,Saints,5.52,0.5,2024-11-29 19:13:43
WR,Devontez Walker (36784617),Devontez Walker,36784617,WR/FLEX,3000,PHI@BAL 12/01/2024 04:25PM ET,BAL,0.0,Devontez Walker,WR,Ravens,0.0,0.0,2024-11-29 19:13:43
WR,Deonte Harty (36784619),Deonte Harty,36784619,WR/FLEX,3000,PHI@BAL 12/01/2024 04:25PM ET,BAL,0.0,Deonte Harty,WR,Ravens,0.0,0.0,2024-11-29 19:13:43
WR,Dayton Wade (36784621),Dayton Wade,36784621,WR/FLEX,3000,PHI@BAL 12/01/2024 04:25PM ET,BAL,0.0,Dayton Wade,WR,Ravens,0.0,0.0,2024-11-29 19:13:43
WR,Anthony Miller (36784623),Anthony Miller,36784623,WR/FLEX,3000,PHI@BAL 12/01/2024 04:25PM ET,BAL,0.0,Anthony Miller,WR,Ravens,0.0,0.0,2024-11-29 19:13:43
WR,Malik Cunningham (36784625),Malik Cunningham,36784625,WR/FLEX,3000,PHI@BAL 12/01/2024 04:25PM ET,BAL,0.0,Malik Cunningham,WR,Ravens,0.0,0.0,2024-11-29 19:13:43
WR,Keith Kirkwood (36784627),Keith Kirkwood,36784627,WR/FLEX,3000,PHI@BAL 12/01/2024 04:25PM ET,BAL,0.0,Keith Kirkwood,WR,Ravens,0.0,0.0,2024-11-29 19:13:43
WR,Johnny Wilson (36784629),Johnny Wilson,36784629,WR/FLEX,3000,PHI@BAL 12/01/2024 04:25PM ET,PHI,0.86,Johnny Wilson,WR,Eagles,0.95,0.0,2024-11-29 19:13:43
WR,Ainias Smith (36784631),Ainias Smith,36784631,WR/FLEX,3000,PHI@BAL 12/01/2024 04:25PM ET,PHI,0.76,Ainias Smith,WR,Eagles,0.0,0.0,2024-11-29 19:13:43
